epoch,loss,ce,mse,validation_loss,validation_ce,validation_mse,accuracy,precision,recall
0,3.845949649810791,3.7925994396209717,0.05335064232349396,3.6847243309020996,3.6257569789886475,0.05896715074777603,0.07335767894983292,0.03963320329785347,0.03427281975746155
1,3.5370566844940186,3.486419439315796,0.05063735693693161,3.555068254470825,3.4962615966796875,0.0588066503405571,0.08634202927350998,0.048174187541007996,0.04095767065882683
2,3.443582057952881,3.393639326095581,0.04994259774684906,3.5214273929595947,3.4636456966400146,0.05778173729777336,0.08599577844142914,0.05734530836343765,0.04244386404752731
3,3.3990328311920166,3.3496017456054688,0.0494309701025486,3.506855010986328,3.448507785797119,0.05834738537669182,0.08645220100879669,0.054422520101070404,0.04341777786612511
4,3.3615493774414062,3.312513589859009,0.04903607442975044,3.4803481101989746,3.422825336456299,0.0575227364897728,0.08774276822805405,0.05837670713663101,0.04356956481933594
5,3.323561429977417,3.274905204772949,0.04865645244717598,3.455873966217041,3.3988378047943115,0.05703633278608322,0.09169316291809082,0.06348723918199539,0.04738922789692879
6,3.2837817668914795,3.2355129718780518,0.04826908931136131,3.4350104331970215,3.3780837059020996,0.05692698433995247,0.09849224239587784,0.0593058280646801,0.04834757000207901
7,3.241985321044922,3.194157361984253,0.04782816022634506,3.4095423221588135,3.3524112701416016,0.05713135749101639,0.10680222511291504,0.06327081471681595,0.0534454882144928
8,3.19779372215271,3.1502318382263184,0.047561343759298325,3.3947551250457764,3.3379132747650146,0.056842394173145294,0.11424659192562103,0.06647631525993347,0.05466219410300255
9,3.1522274017333984,3.105241537094116,0.046985965222120285,3.3740622997283936,3.317673921585083,0.05638867989182472,0.1206522062420845,0.07168228179216385,0.05901164561510086
10,3.1072301864624023,3.0605058670043945,0.0467240996658802,3.3571348190307617,3.3008811473846436,0.05625335872173309,0.1256256103515625,0.07120604813098907,0.060795944184064865
11,3.063190460205078,3.016847848892212,0.046342313289642334,3.3462727069854736,3.289445161819458,0.056827761232852936,0.13097673654556274,0.07338271290063858,0.06382804363965988
12,3.020019292831421,2.9740521907806396,0.04596738517284393,3.3431577682495117,3.2867331504821777,0.05642426759004593,0.13379395008087158,0.07640835642814636,0.06711988151073456
13,2.977036714553833,2.9314041137695312,0.04563257098197937,3.3379933834075928,3.281128168106079,0.056865040212869644,0.1356353610754013,0.07636372745037079,0.06500931084156036
14,2.9355812072753906,2.890320062637329,0.04526162147521973,3.3383052349090576,3.2812249660491943,0.057080600410699844,0.13909786939620972,0.08241936564445496,0.06717250496149063
15,2.8943920135498047,2.849484920501709,0.04490729048848152,3.338270902633667,3.2819647789001465,0.05630664527416229,0.1439296156167984,0.08631238341331482,0.07246381044387817
16,2.8534905910491943,2.8089101314544678,0.044580571353435516,3.345080852508545,3.288126230239868,0.05695449188351631,0.14490541815757751,0.08537507057189941,0.07016793638467789
17,2.813443899154663,2.769351005554199,0.04409297555685043,3.3480992317199707,3.2916903495788574,0.05640868470072746,0.1456136554479599,0.0835203006863594,0.07288715988397598
18,2.775049924850464,2.7313969135284424,0.04365316778421402,3.3634791374206543,3.3069117069244385,0.05656741186976433,0.14685699343681335,0.08891525864601135,0.0741410180926323
19,2.7358410358428955,2.692365884780884,0.043475352227687836,3.3620097637176514,3.3053805828094482,0.056628718972206116,0.1473291516304016,0.08684355020523071,0.074028879404068
20,2.69736385345459,2.6544079780578613,0.04295580834150314,3.3798716068267822,3.3227334022521973,0.05713794752955437,0.14600712060928345,0.08699694275856018,0.07400307804346085
21,2.659066915512085,2.616486072540283,0.042580749839544296,3.390249252319336,3.3332760334014893,0.05697343498468399,0.14581824839115143,0.08572765439748764,0.07519878447055817
22,2.6213672161102295,2.5792810916900635,0.042086292058229446,3.4090394973754883,3.3522112369537354,0.056828178465366364,0.1454877406358719,0.08504047244787216,0.07365023344755173
23,2.584563970565796,2.542921304702759,0.04164283350110054,3.423093557357788,3.3665404319763184,0.05655287578701973,0.14452768862247467,0.08630206435918808,0.07486161589622498
24,2.54719877243042,2.5060698986053467,0.04112887755036354,3.4373769760131836,3.380260705947876,0.05711616203188896,0.14762818813323975,0.08937732875347137,0.07569462060928345
25,2.5109519958496094,2.4701199531555176,0.04083206132054329,3.4601552486419678,3.4027457237243652,0.05740923061966896,0.14432308077812195,0.08355249464511871,0.0752091333270073
26,2.4757139682769775,2.4352121353149414,0.040501754730939865,3.4813504219055176,3.4243690967559814,0.056981466710567474,0.14295382797718048,0.08731209486722946,0.07459379732608795
27,2.4392104148864746,2.399322509765625,0.03988789767026901,3.5020241737365723,3.4450950622558594,0.056929659098386765,0.14183637499809265,0.08486191183328629,0.07406746596097946
28,2.4034366607666016,2.3640058040618896,0.03943103551864624,3.5187909603118896,3.462024211883545,0.056766558438539505,0.14254461228847504,0.08645625412464142,0.07333314418792725
29,2.3687870502471924,2.3296797275543213,0.039107296615839005,3.5542187690734863,3.496140956878662,0.058077577501535416,0.14015235006809235,0.08236866444349289,0.07223016023635864
30,2.3333680629730225,2.2948853969573975,0.038482457399368286,3.565920114517212,3.5082507133483887,0.05766933411359787,0.13925525546073914,0.08355291932821274,0.07422652840614319
31,2.299187183380127,2.2612504959106445,0.037936802953481674,3.6082346439361572,3.550684928894043,0.057550132274627686,0.13919229805469513,0.084343820810318,0.0728047639131546
32,2.2649054527282715,2.22731614112854,0.03758932650089264,3.626436710357666,3.569061517715454,0.057375211268663406,0.13617047667503357,0.08197763562202454,0.07048067450523376
33,2.2312583923339844,2.1941773891448975,0.037081100046634674,3.6449785232543945,3.5871663093566895,0.057812098413705826,0.13673706352710724,0.08482684195041656,0.07272671163082123
34,2.198190689086914,2.161557674407959,0.036632925271987915,3.681410074234009,3.6232829093933105,0.05812731385231018,0.13610751926898956,0.08134904503822327,0.07191122323274612
35,2.1656830310821533,2.1294779777526855,0.03620497137308121,3.6971187591552734,3.639822006225586,0.05729660019278526,0.13432906568050385,0.08141268044710159,0.07199989259243011
36,2.132047176361084,2.0964393615722656,0.03560775890946388,3.7393624782562256,3.6810829639434814,0.05827977880835533,0.13281816244125366,0.08171580731868744,0.07052183151245117
37,2.099457263946533,2.0642497539520264,0.035207599401474,3.76009464263916,3.702153444290161,0.057941243052482605,0.13412445783615112,0.08070569485425949,0.07140015810728073
38,2.0691585540771484,2.0344581604003906,0.034700505435466766,3.7835967540740967,3.7248477935791016,0.058748580515384674,0.13297554850578308,0.08075122535228729,0.07060837000608444
39,2.038210391998291,2.004002571105957,0.03420772776007652,3.8187477588653564,3.760617256164551,0.0581301711499691,0.13193678855895996,0.07855580747127533,0.06971395760774612
40,2.005991220474243,1.9722154140472412,0.03377572447061539,3.8421268463134766,3.7834625244140625,0.058664340525865555,0.13020554184913635,0.07780399918556213,0.06974319368600845
41,1.97550368309021,1.9422297477722168,0.03327394649386406,3.8707900047302246,3.8120341300964355,0.05875609442591667,0.12861594557762146,0.08034844696521759,0.0690387636423111
42,1.945739984512329,1.9129433631896973,0.03279669210314751,3.919664144515991,3.860645055770874,0.059019047766923904,0.12871037423610687,0.07746502757072449,0.06959786266088486
43,1.9161046743392944,1.883870244026184,0.032234422862529755,3.9477107524871826,3.8887805938720703,0.05892971158027649,0.12738832831382751,0.07590886950492859,0.06690038740634918
44,1.8858859539031982,1.8541103601455688,0.03177569806575775,3.97894549369812,3.9188413619995117,0.06010439246892929,0.12592464685440063,0.07835795730352402,0.06619346886873245
45,1.8571385145187378,1.8257253170013428,0.031413543969392776,4.015181541442871,3.9552996158599854,0.05988185107707977,0.12787623703479767,0.07602732628583908,0.06696117669343948
46,1.8288421630859375,1.7977651357650757,0.03107699751853943,4.0421366691589355,3.982029914855957,0.06010674685239792,0.12531083822250366,0.07726690173149109,0.06728013604879379
47,1.800174593925476,1.7697560787200928,0.030418571084737778,4.065422058105469,4.005159378051758,0.060262568295001984,0.12416192144155502,0.07444498687982559,0.06428773701190948
48,1.7734110355377197,1.7433733940124512,0.03003770112991333,4.100914478302002,4.040701389312744,0.06021341681480408,0.1256413459777832,0.07501675933599472,0.06671972572803497
49,1.7451361417770386,1.715507984161377,0.029628202319145203,4.1443915367126465,4.08363676071167,0.06075489521026611,0.12334351241588593,0.07615523785352707,0.0671403706073761
50,1.7169151306152344,1.6875394582748413,0.02937563695013523,4.1746649742126465,4.114305019378662,0.06035981699824333,0.12285561114549637,0.07337895035743713,0.0650065690279007
51,1.690801739692688,1.662100076675415,0.028701748698949814,4.223867416381836,4.16322660446167,0.06064100190997124,0.12117157876491547,0.07559911906719208,0.06420136988162994
52,1.6650760173797607,1.6366968154907227,0.02837926335632801,4.249712944030762,4.1893815994262695,0.0603303536772728,0.12038464844226837,0.07337860763072968,0.06452011317014694
53,1.6384344100952148,1.6105530261993408,0.027881156653165817,4.267477512359619,4.206349849700928,0.06112728640437126,0.12173817306756973,0.07350780814886093,0.06522641330957413
54,1.6139185428619385,1.5859534740447998,0.02796512469649315,4.321193695068359,4.260221004486084,0.06097261607646942,0.11838585138320923,0.07097890228033066,0.06323288381099701
55,1.5877068042755127,1.560518741607666,0.027188196778297424,4.346339225769043,4.285458087921143,0.06088221073150635,0.11933016777038574,0.0714506134390831,0.06288006901741028
56,1.5623254776000977,1.5354163646697998,0.02690913900732994,4.38420295715332,4.322875499725342,0.06132708117365837,0.11822846531867981,0.07294595241546631,0.06413988769054413
57,1.5382593870162964,1.5118191242218018,0.026440376415848732,4.415245056152344,4.354083061218262,0.061161771416664124,0.11758317798376083,0.07217778265476227,0.06395536661148071
58,1.5135993957519531,1.4874848127365112,0.026114623993635178,4.454165458679199,4.392937660217285,0.06122821569442749,0.1164814755320549,0.07041625678539276,0.0632595419883728
59,1.490868330001831,1.4652117490768433,0.02565647102892399,4.502798080444336,4.441178321838379,0.061620213091373444,0.11725267022848129,0.07896628230810165,0.0644867941737175
60,1.4663004875183105,1.44098699092865,0.02531355619430542,4.532841682434082,4.471535682678223,0.061306294053792953,0.1155843734741211,0.07029101252555847,0.06248076260089874
61,1.4449584484100342,1.4197649955749512,0.02519339509308338,4.5711750984191895,4.509058475494385,0.06211679428815842,0.11635556817054749,0.06986045092344284,0.06229254603385925
62,1.421574592590332,1.396807312965393,0.024767208844423294,4.61879825592041,4.557137489318848,0.06166059896349907,0.11430954933166504,0.07714256644248962,0.06112552806735039
63,1.3984887599945068,1.3740885257720947,0.02440032735466957,4.658252239227295,4.595993518829346,0.062259089201688766,0.1139947772026062,0.07075659185647964,0.06160380691289902
64,1.376501441001892,1.352450966835022,0.024050353094935417,4.673525810241699,4.611483573913574,0.062041424214839935,0.11553715914487839,0.0704241394996643,0.06099378690123558
65,1.3558851480484009,1.3321295976638794,0.02375560998916626,4.723902225494385,4.661765098571777,0.06213714927434921,0.11245238780975342,0.0696859210729599,0.060941122472286224
66,1.334773063659668,1.3113309144973755,0.02344226837158203,4.753640651702881,4.690278053283691,0.06336191296577454,0.11391608417034149,0.0713859498500824,0.06075650081038475
67,1.3135336637496948,1.2903950214385986,0.023138632997870445,4.789824962615967,4.7273030281066895,0.06252181529998779,0.1114293783903122,0.06756464391946793,0.05993477255105972
68,1.2920527458190918,1.2692232131958008,0.022829560562968254,4.834010124206543,4.771787643432617,0.062222160398960114,0.1131448894739151,0.06805981695652008,0.06085719168186188
69,1.2711529731750488,1.2486419677734375,0.022510873153805733,4.869029998779297,4.80640172958374,0.06262821704149246,0.1114766001701355,0.06869940459728241,0.06028565764427185
70,1.2538553476333618,1.2316718101501465,0.022183340042829514,4.911223411560059,4.848361015319824,0.06286211311817169,0.1123422235250473,0.0677560493350029,0.05976023152470589
71,1.2340775728225708,1.2121727466583252,0.0219048410654068,4.944156169891357,4.880850791931152,0.0633050873875618,0.11113034933805466,0.06593972444534302,0.05934354290366173
72,1.2138941287994385,1.192250370979309,0.02164388634264469,4.9749674797058105,4.911652565002441,0.06331515312194824,0.11039063334465027,0.06555027514696121,0.05775536224246025
73,1.1943196058273315,1.1728794574737549,0.02144024521112442,5.0401930809021,4.976815223693848,0.06337813287973404,0.10914728045463562,0.0657961368560791,0.05884359031915665
74,1.174702525138855,1.1535964012145996,0.021106025204062462,5.085976600646973,5.022641658782959,0.06333423405885696,0.10889546573162079,0.06422564387321472,0.05685645341873169
75,1.1590745449066162,1.1382222175598145,0.020852191373705864,5.09751558303833,5.034170150756836,0.06334515661001205,0.11166545748710632,0.07555253803730011,0.06030748039484024
